17 Cell_BN_1056[0].dend[1158]   1 
18 Cell_BN_1056[0].dend[1173]   1 
19 Cell_BN_1056[0].dend[1368]   1 
20 Cell_BN_1056[0].dend[1371]   1 
21 Cell_BN_1056[0].dend[1408]   1 
22 Cell_BN_1056[0].dend[1425]   1 
23 Cell_BN_1056[0].dend[1466]   1 
24 Cell_BN_1056[0].dend[1554]   1 
25 Cell_BN_1056[0].dend[1662]   1 
26 Cell_BN_1056[0].dend[1721]   1 
27 Cell_BN_1056[0].dend[1808]   1 
28 Cell_BN_1056[0].dend[1833]   1 
29 Cell_BN_1056[0].dend[1834]   1 
30 Cell_BN_1056[0].dend[2030]   1 
31 Cell_BN_1056[0].dend[2035]   1 
32 Cell_BN_1056[0].dend[2168]   1 
33 Cell_BN_1056[0].dend[2194]   1 
34 Cell_BN_1056[0].dend[2411]   1 
35 Cell_BN_1056[0].dend[2526]   1 
36 Cell_BN_1056[0].dend[2540]   1 
37 Cell_BN_1056[0].dend[2576]   1 
38 Cell_BN_1056[0].dend[2605]   1 
39 Cell_BN_1056[0].dend[2627]   1 
40 Cell_BN_1056[0].dend[2640]   1 
41 Cell_BN_1056[0].dend[2649]   1 
42 Cell_BN_1056[0].dend[2666]   1 
43 Cell_BN_1056[0].dend[2717]   1 
44 Cell_BN_1056[0].dend[2749]   1 
45 Cell_BN_1056[0].dend[2788]   1 
46 Cell_BN_1056[0].dend[2846]   1 
47 Cell_BN_1056[0].dend[2861]   1 
25 Cell_BN_1056[0].dend[1671]   1 
26 Cell_BN_1056[0].dend[1720]   1 
27 Cell_BN_1056[0].dend[1723]   1 
28 Cell_BN_1056[0].dend[1746]   1 
29 Cell_BN_1056[0].dend[1810]   1 
30 Cell_BN_1056[0].dend[1812]   1 
31 Cell_BN_1056[0].dend[2111]   1 
32 Cell_BN_1056[0].dend[2196]   1 
33 Cell_BN_1056[0].dend[2267]   1 
34 Cell_BN_1056[0].dend[2409]   1 
35 Cell_BN_1056[0].dend[2451]   1 
36 Cell_BN_1056[0].dend[2466]   1 
37 Cell_BN_1056[0].dend[2507]   1 
38 Cell_BN_1056[0].dend[2509]   1 
39 Cell_BN_1056[0].dend[2563]   1 
40 Cell_BN_1056[0].dend[2585]   1 
41 Cell_BN_1056[0].dend[2660]   1 
42 Cell_BN_1056[0].dend[2716]   1 
43 Cell_BN_1056[0].dend[2732]   1 
44 Cell_BN_1056[0].dend[2772]   1 
45 Cell_BN_1056[0].dend[2793]   1 
46 Cell_BN_1056[0].dend[2842]   1 
47 Cell_BN_1056[0].dend[2915]   1 
48 Cell_BN_1056[0].dend[2938]   1 
49 Cell_BN_1056[0].dend[3176]   1 
50 Cell_BN_1056[0].dend[3324]   1 
51 Cell_BN_1056[0].dend[3372]   1 
52 Cell_BN_1056[0].dend[3432]   1 
53 Cell_BN_1056[0].dend[3480]   1 
54 Cell_BN_1056[0].dend[3526]   1 
55 Cell_BN_1056[0].dend[3560]   1 
56 Cell_BN_1056[0].dend[3603]   1 
57 Cell_BN_1056[0].dend[3659]   1 
58 Cell_BN_1056[0].dend[3696]   1 
59 Cell_BN_1056[0].dend[3711]   1 
60 Cell_BN_1056[0].dend[3818]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 53]	5 
balance 1.0491803 
49 Cell_BN_1056[0].dend[3216]   1 
50 Cell_BN_1056[0].dend[3240]   1 
51 Cell_BN_1056[0].dend[3263]   1 
52 Cell_BN_1056[0].dend[3337]   1 
53 Cell_BN_1056[0].dend[3377]   1 
54 Cell_BN_1056[0].dend[3454]   1 
55 Cell_BN_1056[0].dend[3562]   1 
56 Cell_BN_1056[0].dend[3622]   1 
57 Cell_BN_1056[0].dend[3625]   1 
58 Cell_BN_1056[0].dend[3643]   1 
59 Cell_BN_1056[0].dend[3665]   1 
23 Cell_BN_1056[0].dend[1450]   1 
24 Cell_BN_1056[0].dend[1510]   1 
25 Cell_BN_1056[0].dend[1515]   1 
26 Cell_BN_1056[0].dend[1707]   1 
27 Cell_BN_1056[0].dend[1729]   1 
28 Cell_BN_1056[0].dend[1744]   1 
29 Cell_BN_1056[0].dend[1753]   1 
30 Cell_BN_1056[0].dend[1920]   1 
31 Cell_BN_1056[0].dend[2001]   1 
32 Cell_BN_1056[0].dend[2029]   1 
33 Cell_BN_1056[0].dend[2073]   1 
34 Cell_BN_1056[0].dend[2291]   1 
35 Cell_BN_1056[0].dend[2316]   1 
36 Cell_BN_1056[0].dend[2339]   1 
37 Cell_BN_1056[0].dend[2341]   1 
38 Cell_BN_1056[0].dend[2363]   1 
39 Cell_BN_1056[0].dend[2442]   1 
40 Cell_BN_1056[0].dend[2467]   1 
41 Cell_BN_1056[0].dend[2496]   1 
42 Cell_BN_1056[0].dend[2546]   1 
43 Cell_BN_1056[0].dend[2610]   1 
44 Cell_BN_1056[0].dend[2637]   1 
45 Cell_BN_1056[0].dend[2751]   1 
	0 
0 Cell_BN_1056[0].dend[47]   1 
1 Cell_BN_1056[0].dend[121]   1 
2 Cell_BN_1056[0].dend[173]   1 
3 Cell_BN_1056[0].dend[255]   1 
4 Cell_BN_1056[0].dend[293]   1 
5 Cell_BN_1056[0].dend[367]   1 
6 Cell_BN_1056[0].dend[376]   1 
7 Cell_BN_1056[0].dend[380]   1 
8 Cell_BN_1056[0].dend[628]   1 
9 Cell_BN_1056[0].dend[698]   1 
10 Cell_BN_1056[0].dend[710]   1 
11 Cell_BN_1056[0].dend[747]   1 
12 Cell_BN_1056[0].dend[838]   1 
13 Cell_BN_1056[0].dend[897]   1 
14 Cell_BN_1056[0].dend[954]   1 
15 Cell_BN_1056[0].dend[985]   1 
16 Cell_BN_1056[0].dend[1068]   1 
17 Cell_BN_1056[0].dend[1148]   1 
18 Cell_BN_1056[0].dend[1149]   1 
19 Cell_BN_1056[0].dend[1271]   1 
50 Cell_BN_1056[0].dend[3185]   1 
51 Cell_BN_1056[0].dend[3214]   1 
52 Cell_BN_1056[0].dend[3244]   1 
53 Cell_BN_1056[0].dend[3252]   1 
54 Cell_BN_1056[0].dend[3279]   1 
55 Cell_BN_1056[0].dend[3581]   1 
48 Cell_BN_1056[0].dend[2914]   1 
49 Cell_BN_1056[0].dend[2945]   1 
50 Cell_BN_1056[0].dend[3251]   1 
60 Cell_BN_1056[0].dend[3710]   1 
	0 
46 Cell_BN_1056[0].dend[2848]   1 
47 Cell_BN_1056[0].dend[2910]   1 
48 Cell_BN_1056[0].dend[3015]   1 
56 Cell_BN_1056[0].dend[3609]   1 
57 Cell_BN_1056[0].dend[3647]   1 
51 Cell_BN_1056[0].dend[3262]   1 
52 Cell_BN_1056[0].dend[3333]   1 
53 Cell_BN_1056[0].dend[3391]   1 
	Vector[7829] 
49 Cell_BN_1056[0].dend[3188]   1 
50 Cell_BN_1056[0].dend[3201]   1 
58 Cell_BN_1056[0].dend[3789]   1 
59 Cell_BN_1056[0].dend[3807]   1 
	0 
54 Cell_BN_1056[0].dend[3431]   1 
55 Cell_BN_1056[0].dend[3553]   1 
56 Cell_BN_1056[0].dend[3616]   1 
51 Cell_BN_1056[0].dend[3227]   1 
52 Cell_BN_1056[0].dend[3290]   1 
53 Cell_BN_1056[0].dend[3334]   1 
60 Cell_BN_1056[0].dend[3847]   1 
57 Cell_BN_1056[0].dend[3692]   1 
58 Cell_BN_1056[0].dend[3712]   1 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 57]	5 
54 Cell_BN_1056[0].dend[3513]   1 
55 Cell_BN_1056[0].dend[3593]   1 
	0 
	Vector[7840] 
59 Cell_BN_1056[0].dend[3730]   1 
60 Cell_BN_1056[0].dend[3817]   1 
balance 1.0491803 
56 Cell_BN_1056[0].dend[3624]   1 
57 Cell_BN_1056[0].dend[3653]   1 
58 Cell_BN_1056[0].dend[3679]   1 
59 Cell_BN_1056[0].dend[3704]   1 
60 Cell_BN_1056[0].dend[3709]   1 
	0 
	0 
9	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7		Vector[7829] 
7	7	
7	0	0	0	
	64 
[ 38]	5 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  6]	5 
balance 1.0491803 
27 Cell_BN_1056[0].dend[1593]   1 
28 Cell_BN_1056[0].dend[1711]   1 
29 Cell_BN_1056[0].dend[1797]   1 
30 Cell_BN_1056[0].dend[1917]   1 
31 Cell_BN_1056[0].dend[2044]   1 
32 Cell_BN_1056[0].dend[2080]   1 
33 Cell_BN_1056[0].dend[2154]   1 
34 Cell_BN_1056[0].dend[2313]   1 
35 Cell_BN_1056[0].dend[2333]   1 
36 Cell_BN_1056[0].dend[2375]   1 
37 Cell_BN_1056[0].dend[2448]   1 
38 Cell_BN_1056[0].dend[2531]   1 
39 Cell_BN_1056[0].dend[2559]   1 
40 Cell_BN_1056[0].dend[2583]   1 
41 Cell_BN_1056[0].dend[2587]   1 
42 Cell_BN_1056[0].dend[2617]   1 
43 Cell_BN_1056[0].dend[2684]   1 
44 Cell_BN_1056[0].dend[2882]   1 
45 Cell_BN_1056[0].dend[2907]   1 
46 Cell_BN_1056[0].dend[2955]   1 
47 Cell_BN_1056[0].dend[3072]   1 
48 Cell_BN_1056[0].dend[3116]   1 
49 Cell_BN_1056[0].dend[3121]   1 
50 Cell_BN_1056[0].dend[3335]   1 
51 Cell_BN_1056[0].dend[3409]   1 
52 Cell_BN_1056[0].dend[3424]   1 
53 Cell_BN_1056[0].dend[3465]   1 
54 Cell_BN_1056[0].dend[3477]   1 
55 Cell_BN_1056[0].dend[3490]   1 
56 Cell_BN_1056[0].dend[3567]   1 
58 Cell_BN_1056[0].dend[3876]   1 
59 Cell_BN_1056[0].dend[3884]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 27]	5 
balance 1.0666667 
59 Cell_BN_1056[0].dend[3831]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 36]	5 
balance 1.0666667 
43 Cell_BN_1056[0].dend[2790]   1 
44 Cell_BN_1056[0].dend[2852]   1 
45 Cell_BN_1056[0].dend[2973]   1 
46 Cell_BN_1056[0].dend[2986]   1 
47 Cell_BN_1056[0].dend[3138]   1 
48 Cell_BN_1056[0].dend[3197]   1 
49 Cell_BN_1056[0].dend[3233]   1 
50 Cell_BN_1056[0].dend[3259]   1 
51 Cell_BN_1056[0].dend[3311]   1 
52 Cell_BN_1056[0].dend[3412]   1 
53 Cell_BN_1056[0].dend[3492]   1 
54 Cell_BN_1056[0].dend[3572]   1 
55 Cell_BN_1056[0].dend[3601]   1 
56 Cell_BN_1056[0].dend[3689]   1 
57 Cell_BN_1056[0].dend[3707]   1 
58 Cell_BN_1056[0].dend[3738]   1 
59 Cell_BN_1056[0].dend[3787]   1 
60 Cell_BN_1056[0].dend[3804]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 43]	5 
balance 1.0491803 
6 Cell_BN_1056[0].dend[375]   1 
7 Cell_BN_1056[0].dend[471]   1 
8 Cell_BN_1056[0].dend[506]   1 
9 Cell_BN_1056[0].dend[509]   1 
10 Cell_BN_1056[0].dend[526]   1 
11 Cell_BN_1056[0].dend[615]   1 
12 Cell_BN_1056[0].dend[774]   1 
13 Cell_BN_1056[0].dend[812]   1 
14 Cell_BN_1056[0].dend[902]   1 
15 Cell_BN_1056[0].dend[1002]   1 
16 Cell_BN_1056[0].dend[1093]   1 
17 Cell_BN_1056[0].dend[1163]   1 
18 Cell_BN_1056[0].dend[1199]   1 
19 Cell_BN_1056[0].dend[1253]   1 
20 Cell_BN_1056[0].dend[1302]   1 
21 Cell_BN_1056[0].dend[1398]   1 
22 Cell_BN_1056[0].dend[1504]   1 
23 Cell_BN_1056[0].dend[1533]   1 
24 Cell_BN_1056[0].dend[1567]   1 
25 Cell_BN_1056[0].dend[1756]   1 
26 Cell_BN_1056[0].dend[1779]   1 
27 Cell_BN_1056[0].dend[1794]   1 
28 Cell_BN_1056[0].dend[1818]   1 
29 Cell_BN_1056[0].dend[1858]   1 
30 Cell_BN_1056[0].dend[1939]   1 
31 Cell_BN_1056[0].dend[2020]   1 
32 Cell_BN_1056[0].dend[2047]   1 
33 Cell_BN_1056[0].dend[2277]   1 
34 Cell_BN_1056[0].dend[2289]   1 
35 Cell_BN_1056[0].dend[2370]   1 
36 Cell_BN_1056[0].dend[2432]   1 
37 Cell_BN_1056[0].dend[2440]   1 
38 Cell_BN_1056[0].dend[2455]   1 
39 Cell_BN_1056[0].dend[2470]   1 
40 Cell_BN_1056[0].dend[2692]   1 
41 Cell_BN_1056[0].dend[2701]   1 
42 Cell_BN_1056[0].dend[2766]   1 
43 Cell_BN_1056[0].dend[2783]   1 
44 Cell_BN_1056[0].dend[2898]   1 
45 Cell_BN_1056[0].dend[2911]   1 
46 Cell_BN_1056[0].dend[3077]   1 
47 Cell_BN_1056[0].dend[3110]   1 
48 Cell_BN_1056[0].dend[3150]   1 
49 Cell_BN_1056[0].dend[3182]   1 
50 Cell_BN_1056[0].dend[3221]   1 
51 Cell_BN_1056[0].dend[3235]   1 
52 Cell_BN_1056[0].dend[3258]   1 
53 Cell_BN_1056[0].dend[3523]   1 
54 Cell_BN_1056[0].dend[3565]   1 
55 Cell_BN_1056[0].dend[3575]   1 
56 Cell_BN_1056[0].dend[3668]   1 
57 Cell_BN_1056[0].dend[3691]   1 
58 Cell_BN_1056[0].dend[3739]   1 
59 Cell_BN_1056[0].dend[3769]   1 
60 Cell_BN_1056[0].dend[3820]   1 
	0 
	Vector[7830] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 45]	5 
balance 1.0491803 
26 Cell_BN_1056[0].dend[1737]   1 
27 Cell_BN_1056[0].dend[1780]   1 
28 Cell_BN_1056[0].dend[1791]   1 
29 Cell_BN_1056[0].dend[1803]   1 
30 Cell_BN_1056[0].dend[1907]   1 
31 Cell_BN_1056[0].dend[1928]   1 
32 Cell_BN_1056[0].dend[2006]   1 
33 Cell_BN_1056[0].dend[2229]   1 
34 Cell_BN_1056[0].dend[2244]   1 
35 Cell_BN_1056[0].dend[2269]   1 
36 Cell_BN_1056[0].dend[2315]   1 
37 Cell_BN_1056[0].dend[2326]   1 
38 Cell_BN_1056[0].dend[2423]   1 
39 Cell_BN_1056[0].dend[2457]   1 
40 Cell_BN_1056[0].dend[2472]   1 
41 Cell_BN_1056[0].dend[2703]   1 
42 Cell_BN_1056[0].dend[2736]   1 
43 Cell_BN_1056[0].dend[2744]   1 
44 Cell_BN_1056[0].dend[2809]   1 
45 Cell_BN_1056[0].dend[2886]   1 
46 Cell_BN_1056[0].dend[3055]   1 
47 Cell_BN_1056[0].dend[3065]   1 
48 Cell_BN_1056[0].dend[3118]   1 
49 Cell_BN_1056[0].dend[3164]   1 
50 Cell_BN_1056[0].dend[3189]   1 
51 Cell_BN_1056[0].dend[3202]   1 
52 Cell_BN_1056[0].dend[3231]   1 
53 Cell_BN_1056[0].dend[3434]   1 
54 Cell_BN_1056[0].dend[3488]   1 
55 Cell_BN_1056[0].dend[3512]   1 
56 Cell_BN_1056[0].dend[3522]   1 
57 Cell_BN_1056[0].dend[3682]   1 
58 Cell_BN_1056[0].dend[3724]   1 
59 Cell_BN_1056[0].dend[3786]   1 
60 Cell_BN_1056[0].dend[3801]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 46]	5 
balance 1.0491803 
0 Cell_BN_1056[0].dend[61]   1 
1 Cell_BN_1056[0].dend[159]   1 
2 Cell_BN_1056[0].dend[184]   1 
3 Cell_BN_1056[0].dend[252]   1 
4 Cell_BN_1056[0].dend[258]   1 
5 Cell_BN_1056[0].dend[283]   1 
6 Cell_BN_1056[0].dend[322]   1 
7 Cell_BN_1056[0].dend[343]   1 
8 Cell_BN_1056[0].dend[458]   1 
9 Cell_BN_1056[0].dend[470]   1 
10 Cell_BN_1056[0].dend[482]   1 
11 Cell_BN_1056[0].dend[579]   1 
12 Cell_BN_1056[0].dend[738]   1 
13 Cell_BN_1056[0].dend[821]   1 
14 Cell_BN_1056[0].dend[890]   1 
15 Cell_BN_1056[0].dend[998]   1 
16 Cell_BN_1056[0].dend[1080]   1 
17 Cell_BN_1056[0].dend[1165]   1 
18 Cell_BN_1056[0].dend[1195]   1 
19 Cell_BN_1056[0].dend[1373]   1 
20 Cell_BN_1056[0].dend[1405]   1 
21 Cell_BN_1056[0].dend[1443]   1 
22 Cell_BN_1056[0].dend[1467]   1 
23 Cell_BN_1056[0].dend[1523]   1 
24 Cell_BN_1056[0].dend[1535]   1 
25 Cell_BN_1056[0].dend[1558]   1 
26 Cell_BN_1056[0].dend[1661]   1 
27 Cell_BN_1056[0].dend[1698]   1 
28 Cell_BN_1056[0].dend[1716]   1 
29 Cell_BN_1056[0].dend[1829]   1 
30 Cell_BN_1056[0].dend[1840]   1 
31 Cell_BN_1056[0].dend[1940]   1 
32 Cell_BN_1056[0].dend[2018]   1 
33 Cell_BN_1056[0].dend[2037]   1 
34 Cell_BN_1056[0].dend[2144]   1 
35 Cell_BN_1056[0].dend[2200]   1 
36 Cell_BN_1056[0].dend[2206]   1 
37 Cell_BN_1056[0].dend[2228]   1 
38 Cell_BN_1056[0].dend[2474]   1 
39 Cell_BN_1056[0].dend[2581]   1 
40 Cell_BN_1056[0].dend[2686]   1 
41 Cell_BN_1056[0].dend[2767]   1 
42 Cell_BN_1056[0].dend[2808]   1 
43 Cell_BN_1056[0].dend[2832]   1 
44 Cell_BN_1056[0].dend[2872]   1 
45 Cell_BN_1056[0].dend[2931]   1 
46 Cell_BN_1056[0].dend[2939]   1 
47 Cell_BN_1056[0].dend[2949]   1 
48 Cell_BN_1056[0].dend[2987]   1 
49 Cell_BN_1056[0].dend[3001]   1 
50 Cell_BN_1056[0].dend[3039]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 51]	5 
balance 1.0491803 
54 Cell_BN_1056[0].dend[3555]   1 
55 Cell_BN_1056[0].dend[3604]   1 
56 Cell_BN_1056[0].dend[3656]   1 
57 Cell_BN_1056[0].dend[3658]   1 
58 Cell_BN_1056[0].dend[3677]   1 
59 Cell_BN_1056[0].dend[3687]   1 
60 Cell_BN_1056[0].dend[3714]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 55]	5 
balance 1.0491803 
28 Cell_BN_1056[0].dend[1706]   1 
29 Cell_BN_1056[0].dend[1811]   1 
30 Cell_BN_1056[0].dend[2019]   1 
31 Cell_BN_1056[0].dend[2052]   1 
32 Cell_BN_1056[0].dend[2081]   1 
33 Cell_BN_1056[0].dend[2142]   1 
34 Cell_BN_1056[0].dend[2342]   1 
35 Cell_BN_1056[0].dend[2392]   1 
36 Cell_BN_1056[0].dend[2400]   1 
37 Cell_BN_1056[0].dend[2425]   1 
38 Cell_BN_1056[0].dend[2471]   1 
39 Cell_BN_1056[0].dend[2541]   1 
40 Cell_BN_1056[0].dend[2618]   1 
41 Cell_BN_1056[0].dend[2635]   1 
42 Cell_BN_1056[0].dend[2672]   1 
43 Cell_BN_1056[0].dend[2708]   1 
44 Cell_BN_1056[0].dend[2756]   1 
45 Cell_BN_1056[0].dend[2777]   1 
46 Cell_BN_1056[0].dend[2858]   1 
47 Cell_BN_1056[0].dend[2913]   1 
48 Cell_BN_1056[0].dend[2985]   1 
49 Cell_BN_1056[0].dend[3277]   1 
50 Cell_BN_1056[0].dend[3294]   1 
51 Cell_BN_1056[0].dend[3308]   1 
52 Cell_BN_1056[0].dend[3371]   1 
53 Cell_BN_1056[0].dend[3388]   1 
54 Cell_BN_1056[0].dend[3556]   1 
55 Cell_BN_1056[0].dend[3574]   1 
56 Cell_BN_1056[0].dend[3627]   1 
57 Cell_BN_1056[0].dend[3657]   1 
58 Cell_BN_1056[0].dend[3664]   1 
59 Cell_BN_1056[0].dend[3674]   1 
60 Cell_BN_1056[0].dend[3715]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 56]	5 
balance 1.0491803 
	0 
57 Cell_BN_1056[0].dend[3680]   1 
58 Cell_BN_1056[0].dend[3721]   1 
59 Cell_BN_1056[0].dend[3761]   1 
60 Cell_BN_1056[0].dend[3851]   1 
47 Cell_BN_1056[0].dend[3096]   1 
48 Cell_BN_1056[0].dend[3162]   1 
49 Cell_BN_1056[0].dend[3174]   1 
50 Cell_BN_1056[0].dend[3207]   1 
51 Cell_BN_1056[0].dend[3208]   1 
52 Cell_BN_1056[0].dend[3266]   1 
53 Cell_BN_1056[0].dend[3343]   1 
54 Cell_BN_1056[0].dend[3373]   1 
55 Cell_BN_1056[0].dend[3468]   1 
56 Cell_BN_1056[0].dend[3546]   1 
57 Cell_BN_1056[0].dend[3551]   1 
58 Cell_BN_1056[0].dend[3570]   1 
59 Cell_BN_1056[0].dend[3639]   1 
60 Cell_BN_1056[0].dend[3793]   1 
	0 
	Vector[19261] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  0]	5 
balance 1.0491803 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  7]	5 
balance 1.0491803 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 40]	5 
balance 1.0491803 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 41]	5 
balance 1.0491803 
1 Cell_BN_1056[0].dend[181]   1 
2 Cell_BN_1056[0].dend[212]   1 
3 Cell_BN_1056[0].dend[270]   1 
4 Cell_BN_1056[0].dend[331]   1 
5 Cell_BN_1056[0].dend[345]   1 
6 Cell_BN_1056[0].dend[385]   1 
7 Cell_BN_1056[0].dend[496]   1 
8 Cell_BN_1056[0].dend[512]   1 
9 Cell_BN_1056[0].dend[515]   1 
10 Cell_BN_1056[0].dend[524]   1 
11 Cell_BN_1056[0].dend[777]   1 
12 Cell_BN_1056[0].dend[811]   1 
13 Cell_BN_1056[0].dend[905]   1 
14 Cell_BN_1056[0].dend[912]   1 
15 Cell_BN_1056[0].dend[1003]   1 
16 Cell_BN_1056[0].dend[1099]   1 
17 Cell_BN_1056[0].dend[1169]   1 
18 Cell_BN_1056[0].dend[1205]   1 
19 Cell_BN_1056[0].dend[1281]   1 
20 Cell_BN_1056[0].dend[1300]   1 
21 Cell_BN_1056[0].dend[1396]   1 
22 Cell_BN_1056[0].dend[1476]   1 
23 Cell_BN_1056[0].dend[1581]   1 
24 Cell_BN_1056[0].dend[1678]   1 
25 Cell_BN_1056[0].dend[1775]   1 
26 Cell_BN_1056[0].dend[1793]   1 
27 Cell_BN_1056[0].dend[1802]   1 
28 Cell_BN_1056[0].dend[1887]   1 
29 Cell_BN_1056[0].dend[2009]   1 
30 Cell_BN_1056[0].dend[2034]   1 
31 Cell_BN_1056[0].dend[2046]   1 
32 Cell_BN_1056[0].dend[2054]   1 
33 Cell_BN_1056[0].dend[2276]   1 
34 Cell_BN_1056[0].dend[2279]   1 
35 Cell_BN_1056[0].dend[2381]   1 
36 Cell_BN_1056[0].dend[2434]   1 
37 Cell_BN_1056[0].dend[2514]   1 
38 Cell_BN_1056[0].dend[2537]   1 
39 Cell_BN_1056[0].dend[2556]   1 
40 Cell_BN_1056[0].dend[2729]   1 
41 Cell_BN_1056[0].dend[2737]   1 
42 Cell_BN_1056[0].dend[2765]   1 
43 Cell_BN_1056[0].dend[2836]   1 
44 Cell_BN_1056[0].dend[2901]   1 
45 Cell_BN_1056[0].dend[2961]   1 
46 Cell_BN_1056[0].dend[3076]   1 
47 Cell_BN_1056[0].dend[3109]   1 
48 Cell_BN_1056[0].dend[3155]   1 
49 Cell_BN_1056[0].dend[3261]   1 
50 Cell_BN_1056[0].dend[3292]   1 
51 Cell_BN_1056[0].dend[3299]   1 
52 Cell_BN_1056[0].dend[3402]   1 
53 Cell_BN_1056[0].dend[3554]   1 
